num_prefill_tokens,num_decode_tokens
54,485
191,329
2534,669
87,129
13,82
92,241
28,300
14,180
15,318
10,321
10,316
40,37
15,156
238,341
95,241
24,184
11,277
20,361
8,288
21,188
11,663
44,235
325,398
69,455
553,600
880,367
28,14
18,366
9,196
9,71
26,336
11,107
47,39
13,102
34,201
320,357
43,31
50,94
312,110
326,79
67,210
11,125
28,510
13,403
17,86
5,206
96,280
5,57
5,34
138,319
21,554
11,275
96,30
158,72
90,88
760,30
1743,763
266,591
24,488
20,325
119,139
63,179
555,497
215,520
15,154
87,431
10,292
19,122
64,492
448,740
68,286
101,404
22,598
214,62
11,379
494,129
28,767
49,33
61,250
6,162
6,294
134,27
307,298
274,324
408,73
9,193
58,320
48,438
228,767
17,31
13,609
6,93
43,752
18,248
17,336
202,769
281,622
185,68
14,368
17,316
22,129
1281,502
7,228
41,262
9,20
42,390
14,96
38,148
1396,371
1949,12
1030,12
1788,124
1042,38
1106,157
2511,176
41,247
18,238
11,97
180,72
128,94
9,81
2104,115
24,446
9,270
16,179
12,182
23,199
422,386
1316,630
7,281
34,664
9,173
31,276
24,335
52,305
18,690
11,93
31,128
220,561
188,200
2067,111
2065,98
2897,89
857,188
889,769
60,182
96,742
9,251
63,533
125,258
4,104
3143,567
10,84
25,417
36,283
69,339
435,402
43,210
8,195
44,458
21,501
67,259
150,100
20,138
212,240
131,533
40,767
14,265
17,196
4,76
5,70
14,267
18,55
163,170
7,208
20,515
44,101
18,369
9,323
14,182
137,118
11,220
59,177
63,223
6,214
186,68
10,286
57,118
72,543
13,88
191,24
13,249
27,211
26,766
132,102
6,15
31,769
5,127
40,280
17,365
36,115
12,135
8,95
18,55
18,256
10,337
78,498
18,124
27,33
13,243
44,263
21,247
12,398
14,290
16,342
11,237
21,228
10,176
348,80
5,165
18,52
31,295
15,127
789,330
7,301
14,319
52,738
13,250
264,254
6,17
16,182
31,214
173,74
114,149
13,336
18,93
162,590
58,402
84,121
33,270
27,236
18,60
33,78
29,141
360,61
536,9
471,242
7,483
25,767
17,106
82,114
12,265
13,205
77,193
183,112
49,482
79,517
33,190
11,489
100,89
135,451
13,402
37,33
3274,259
8,171
12,269
50,45
23,31
1136,150
27,260
33,651
21,482
27,254
15,769
14,340
35,470
62,229
18,561
12,126
32,212
67,380
13,164
12,151
11,332
74,166
41,263
6,125
51,767
32,333
55,238
10,331
44,393
9,215
23,525
8,389
1028,628
395,309
2478,255
50,373
37,405
21,105
15,34
376,17
161,243
29,364
27,75
23,151
567,78
6,96
119,95
24,133
7,21
14,737
17,124
10,75
8,156
11,248
17,750
110,727
59,11
128,22
9,47
350,310
6,394
106,769
677,161
18,249
12,89
20,188
89,404
113,17
56,232
120,354
30,321
13,236
83,364
327,492
439,290
53,28
16,560
16,298
10,356
7,135
20,174
10,163
11,362
16,325
16,192
26,305
75,660
26,343
816,266
58,55
5,167
8,211
56,330
8,174
9,26
181,259
8,326
239,373
952,598
545,316
560,338
541,313
471,253
661,15
26,478
174,143
5,378
245,365
620,115
522,291
26,314
401,266
413,103
14,542
6,213
5,34
76,695
10,427
18,149
377,160
16,214
13,183
9,411
13,114
21,79
62,23
13,92
4,146
47,438
1096,164
26,21
152,177
10,133
12,21
1136,204
11,97
42,181
21,410
760,118
169,671
31,608
18,311
13,358
17,87
13,156
542,431
1601,143
22,219
56,331
18,230
38,262
16,400
308,637
391,67
70,364
135,300
60,31
12,59
35,784
337,210
10,663
16,238
28,521
16,80
261,379
17,148
7,11
8,79
44,385
17,271
34,25
26,371
9,78
7,206
20,259
43,25
9,158
38,384
12,43
167,394
12,412
43,727
18,239
91,347
690,117
2261,268
93,430
56,370
27,66
9,57
39,237
122,772
12,429
14,275
227,244
29,424
22,107
156,261
7,685
225,380
41,118
12,22
1323,241
1312,238
32,395
110,26
1063,206
33,610
37,93
782,683
5,196
5,745
10,332
169,317
12,258
127,257
55,623
31,291
13,598
126,597
11,414
42,243
7,165
10,310
37,256
18,445
13,214
29,102
306,222
38,502
32,452
193,418
186,276
1791,261
106,753
75,767
19,180
69,330
30,85
78,140
179,88
10,257
204,269
10,192
54,601
77,164
53,239
15,272
9,27
27,368
27,690
12,434
11,107
7,296
13,245
159,561
34,218
127,437
12,147
6,11
80,72
11,231
71,9
39,171
30,92
46,294
143,371
26,9
30,164
50,580
7,137
215,104
79,344
156,754
104,26
345,238
21,30
76,296
147,232
34,357
18,192
25,380
216,107
190,279
223,87
23,277
6,259
20,119
21,462
791,178
895,205
19,301
27,427
41,89
46,61
17,139
20,131
17,411
89,621
6,175
13,45
61,480
20,771
40,309
45,32
443,692
16,305
11,149
17,34
10,466
100,767
270,68
35,767
14,768
26,769
13,199
392,142
891,353
19,244
7,27
76,362
16,80
14,136
62,313
27,26
9,268
123,132
467,459
748,260
815,351
1334,261
168,31
27,125
78,238
19,355
7,234
4,40
60,355
70,323
43,136
16,275
9,119
39,478
15,155
33,211
14,342
215,482
8,127
84,63
16,183
385,481
8,64
25,470
21,659
36,27
44,82
6,138
21,134
314,300
8,298
56,61
12,56
461,767
117,552
18,498
40,135
38,452
18,256
12,165
41,31
128,498
9,64
85,294
17,97
24,34
5,78
183,518
41,297
261,650
15,121
9,164
14,108
6,29
12,382
10,156
138,234
125,9
4,13
13,331
18,83
17,29
12,225
22,30
85,31
31,181
10,377
954,435
1025,606
48,331
6,12
96,766
16,56
250,317
37,305
243,255
16,474
94,165
576,580
57,266
55,308
19,91
34,315
22,485
6,162
89,173
8,181
19,359
1050,143
23,181
26,607
9,354
4779,128
11,262
8,47
343,488
393,369
44,154
10,4
8,98
15,41
11,297
183,518
34,384
49,249
31,30
14,212
332,15
69,28
17,420
7,210
301,728
332,766
11,115
9,288
362,424
178,775
115,108
6,131
6,239
12,303
211,188
8,39
4,28
22,168
56,581
52,126
68,122
12,41
42,312
17,326
570,156
14,245
95,83
91,424
32,290
10,312
11,378
31,297
9,270
102,629
142,390
188,350
7,229
783,557
102,204
7,81
32,293
68,304
17,37
423,608
22,39
20,57
15,122
12,361
5,439
11,30
55,442
19,98
52,534
34,388
30,226
54,356
297,24
34,232
155,709
110,302
18,567
25,24
14,33
6,288
16,106
120,119
340,272
1010,223
13,681
22,385
137,699
391,770
19,419
31,435
16,15
13,286
24,409
205,290
10,89
99,670
6,167
79,386
43,289
14,291
371,517
29,216
34,106
14,232
31,216
14,457
879,174
18,301
20,272
9,213
11,588
34,329
16,275
25,445
40,40
19,268
91,410
1066,747
15,272
25,116
13,403
137,98
282,340
57,97
10,237
106,312
10,314
725,411
1447,25
610,518
339,82
5,249
363,524
42,504
8,174
44,424
35,247
135,361
22,719
578,237
1011,750
425,262
283,294
43,425
2249,218
48,163
437,773
7,13
30,103
8,181
5,71
367,583
207,306
890,12
331,331
135,464
19,225
42,49
23,155
9,278
171,242
6,5
31,242
697,52
303,47
33,315
63,684
12,199
6,576
757,168
31,313
134,89
55,61
19,187
427,19
9,280
54,40
9,322
11,330
27,53
46,182
23,344
18,222
23,516
2171,220
711,231
418,256
746,504
48,65
10,318
43,384
39,179
613,769
15,150
101,195
5,72
17,221
71,504
21,613
25,629
97,132
524,361
98,695
59,338
180,367
10,273
7,32
103,12
19,370
21,97
9,374
18,274
9,217
35,319
15,384
90,474
26,244
18,218
25,283
111,449
7,12
8,124
22,564
87,474
1226,213
1288,19
287,398
116,8
19,266
56,319
1374,37
10,129
30,377
14,740
96,240
10,276
13,333
10,14
7,203
16,183
23,127
120,304
20,154
19,139
143,338
11,389
10,190
16,521
16,545
202,45
4,194
35,609
36,416
25,125
14,122
41,88
63,224
337,668
521,858
2503,490
5012,1621
4995,690
5062,689
5053,1077
5017,1663
49,183
62,61
21,49
15,330
28,473
46,96
5,468
10,205
299,740
173,235
28,291
27,345
12,233
12,42
33,499
38,220
57,10
24,277
20,140
36,254
123,194
55,365
367,469
303,86
23,352
60,603
529,364
461,767
7,111
16,215
37,254
6,81
49,513
44,592
19,51
18,523
46,285
14,296
510,132
173,508
29,136
93,163
241,294
221,445
666,745
379,365
1701,129
66,270
20,81
9,124
57,633
20,248
73,766
2645,491
693,286
12,218
7,145
24,260
369,198
11,79
19,71
31,560
18,48
12,86
155,235
127,433
7,81
280,335
12,247
5,23
70,290
24,217
47,74
21,443
14,770
15,41
11,54
15,188
9,343
85,7
710,37
17,269
17,129
90,565
8,516
18,189
468,744
51,401
126,524
89,8
2203,233
33,301
24,500
49,350
205,384
882,302
8,233
10,616
11,373
1262,11
1038,486
2596,9
14,768
95,347
12,66
418,297
64,79
15,254
158,152
110,137
12,465
26,414
17,234
688,205
14,122
10,115
32,250
13,336
22,391
26,211
19,130
184,216
652,165
23,644
927,579
973,163
965,352
928,164
11,138
8,382
8,217
14,52
41,28
10,435
12,463
17,502
49,217
49,363
11,575
14,661
86,24
43,30
26,507
10,231
76,40
756,61
82,416
106,471
7,116
171,266
555,437
25,212
107,681
15,287
218,217
392,351
736,203
142,617
4,113
713,492
2811,706
23,33
962,772
12,240
7,168
73,84
47,73
13,235
3165,214
7,122
67,41
31,208
66,76
231,276
17,143
77,505
15,201
12,230
369,640
23,217
50,741
23,230
50,197
848,480
37,420
1749,749
582,386
41,286
32,410
112,355
20,514
207,181
13,685
43,29
1998,40
108,416
17,394
553,456
13,198
19,292
16,368
13,307
63,148
178,202
8,154
19,62
14,287
9,56
38,242
26,337
41,207
79,554
17,329
9,343
22,344
204,407
9,228
105,675
40,767
169,431
41,24
36,221
215,444
2336,769
87,75
14,225
46,164
11,249
486,106
1304,194
23,194
37,125
18,113
139,394
12,116
1042,200
15,249
190,627
54,125
18,174
13,192
16,325
98,187
91,511
744,755
280,769
13,254
17,156
18,767
136,390
183,641
64,66
21,184
27,417
60,193
5,34
42,193
41,325
92,35
17,211
524,361
43,578
16,425
12,768
6,173
37,298
31,244
35,767
12,296
71,374
13,378
5,168
10,277
17,268
16,770
17,65
9,61
26,264
182,215
20,99
438,372
7,176
76,362
456,46
124,155
21,231
9,214
3541,433
15,23
22,328
27,104
19,497
144,767
16,128
19,190
739,474
689,388
13,66
15,61
15,567
3014,162
20,503
236,162
20,240
24,329
117,395
174,77
41,291
7,119
28,202
24,204
92,6
236,43
9,130
21,115
16,211
18,143
15,156
270,88
10,115
45,374
86,29
9,300
284,108
20,32
12,351
535,507
37,24
419,415
12,476
43,27
50,257
128,108
77,766
181,8
298,168
30,437
41,399
623,282
38,363
29,289
4,244
17,224
38,768
18,715
8,130
4,234
286,239
18,378
24,423
20,382
111,376
160,543
7,348
76,248
381,25
135,267
3632,447
155,564
774,424
43,445
55,319
28,301
27,350
9,307
19,25
14,352
5,199
5,30
43,235
13,220
51,255
175,534
7,241
88,226
408,134
402,334
224,421
85,294
180,527
84,270
54,27
27,531
651,573
361,205
13,46
10,336
6,71
118,207
25,75
261,129
186,368
18,494
40,257
106,240
305,115
39,378
21,405
32,160
32,61
50,555
109,73
104,289
11,521
7,769
7,10
14,242
27,524
667,312
20,79
148,323
7,316
27,426
96,338
92,26
9,81
8,620
9,470
9,309
7,112
434,767
10,328
42,383
20,205
48,242
6,549
65,295
123,103
548,220
26,501
4,476
9,134
2056,213
2555,215
41,10
16,243
8,82
48,311
33,51
159,295
30,80
21,203
31,242
240,177
8,298
112,39
324,91
23,290
39,500
77,246
960,149
960,110
972,223
408,130
6,316
1238,19
5,169
9,268
15,196
8,345
763,768
19,202
172,609
26,359
525,450
20,401
18,494
40,257
54,100
12,194
20,492
142,226
9,432
7,22
137,299
13,350
13,266
58,232
42,285
21,322
53,767
46,256
10,106
23,392
13,22
996,179
270,100
256,90
20,452
17,165
7,123
6,77
32,90
108,263
651,345
87,40
7,94
4,24
42,173
21,275
7,341
7,38
38,103
22,245
14,450
10,361
11,38
21,316
167,132
7,420
7,353
100,767
45,148
9,55
268,593
189,272
1812,270
9,329
56,323
82,769
17,614
62,313
663,240
682,270
84,26
368,368
582,10
27,690
13,247
18,390
19,26
36,508
50,286
15,208
31,152
23,203
16,226
14,127
9,193
49,132
8,150
29,53
118,175
56,200
10,235
26,228
8,25
23,266
10,769
571,144
10,76
76,138
27,95
403,270
546,440
521,136
9,89
216,83
23,232
19,445
16,251
365,65
17,181
32,429
12,299
67,121
138,757
65,203
25,289
55,544
24,240
11,91
16,350
98,34
93,431
103,35
16,346
50,265
26,331
202,390
202,440
11,179
40,250
836,696
14,275
89,467
10,153
251,236
24,181
22,443
216,91
22,332
70,364
982,129
16,705
215,378
24,177
18,81
62,381
34,424
29,60
6,173
2380,24
2326,164
2380,20
89,227
10,421
17,653
37,288
14,311
61,196
24,567
11,155
73,441
17,302
27,176
61,465
12,309
6,71
61,117
151,572
5,25
86,197
11,528
100,92
22,285
44,248
12,256
12,268
4,52
27,285
355,326
38,287
4,25
26,169
13,200
340,188
262,275
590,90
34,189
41,43
129,206
248,120
69,5
5,361
11,12
10,381
15,74
16,435
422,298
806,213
45,633
17,489
18,440
22,130
8,75
1558,634
169,140
19,293
12,338
19,330
22,99
84,76
45,118
6,128
9,378
19,182
12,153
287,147
7,187
21,436
8,139
1830,615
1988,713
57,100
6,57
33,362
9,320
104,97
2340,767
31,360
952,223
221,15
19,137
110,71
119,5
64,127
704,433
412,557
603,741
674,650
35,161
41,256
21,207
13,477
47,339
14,436
24,295
10,421
2719,272
2721,504
9,441
1511,150
95,270
47,174
32,482
59,28
13,97
6,43
114,282
9,18
27,207
23,125
40,85
25,426
262,309
69,27
88,68
216,218
63,457
23,23
65,82
144,256
32,425
22,275
80,325
7,7
75,399
1601,245
1624,198
24,768
11,213
1026,320
11,162
121,43
15,260
14,354
29,27
9,205
7,102
29,254
132,7
12,243
27,243
5,232
37,33
420,161
700,208
11,770
18,127
475,645
2233,6
2391,15
17,332
1801,11
1064,21
1405,11
875,24
1177,30
2176,12
2520,25
1877,11
1455,122
1896,13
197,102
2085,13
994,356
1618,28
1369,12
3500,88
1419,42
3053,12
1841,6
1318,10
1318,44
1230,33
1327,11
2093,16
2773,51
2898,6
2151,194
2386,20
3349,18
6,343
7,59
227,297
44,434
49,575
12,295
6,787
10,274
13,219
21,740
4,567
7,29
8,89
19,80
4,58
15,160
7,75
161,394
9,174
193,73
93,5
13,375
232,626
31,678
9,315
113,529
45,67
16,20
10,170
100,409
33,544
51,384
39,728
608,769
6,307
31,353
9,56
470,494
17,674
2384,442
22,535
294,258
30,557
10,199
8,198
29,338
23,527
14,222
37,84
11,440
56,363
25,395
25,156
6,317
10,12
19,475
46,153
16,275
45,582
27,95
13,393
35,588
906,761
44,171
22,189
3734,137
48,213
12,285
261,378
150,125
1141,771
6,190
951,426
950,66
953,776
1281,323
952,249
950,158
957,235
957,210
1756,118
1913,735
10,254
83,177
212,336
32,656
7,766
27,502
13,98
57,48
7,14
2246,188
5,238
51,410
1372,457
28,605
23,217
24,222
1007,29
905,56
1085,31
1011,84
967,569
28,135
389,158
236,540
41,272
37,413
63,402
70,218
22,106
107,135
15,151
21,203
9,50
8,66
10,244
26,370
173,85
8,190
216,103
67,328
29,81
6,317
83,475
418,189
5,257
16,349
23,638
8,33
27,260
4,25
16,159
306,300
15,106
9,554
27,199
9,193
6,13
7,10
43,384
19,219
13,208
42,150
12,298
12,351
7,236
14,100
41,144
128,412
8,243
28,599
58,365
11,65
17,530
22,50
5,109
42,48
26,82
35,243
58,185
24,327
15,423
60,566
15,123
14,85
49,156
25,443
251,767
23,98
119,264
15,345
25,620
26,580
330,222
18,211
31,515
60,400
17,436
46,108
131,159
483,237
18,95
16,346
24,187
262,243
24,376
164,168
175,391
1317,766
8,74
21,290
6,430
20,251
20,339
234,460
370,311
79,132
1879,28
2714,289
159,637
11,242
34,350
14,192
15,413
361,592
18,454
31,357
25,277
16,209
132,341
38,174
30,91
4,29
89,289
11,280
48,210
5,57
18,33
11,290
2272,547
34,563
7,280
11,464
924,192
25,150
24,207
12,397
153,172
31,44
4672,251
29,45
221,168
165,272
61,647
29,365
10,176
256,322
10,213
1207,685
800,447
11,63
20,31
344,65
11,396
14,296
37,96
12,251
13,258
2138,767
6,364
9,333
22,628
5,187
76,97
155,139
7,194
77,160
319,87
32,329
40,175
764,162
1157,180
12,101
204,568
23,454
11,275
180,276
68,670
323,160
1509,386
327,131
29,630
20,305
84,362
11,158
9,328
13,286
16,472
40,138
455,84
28,197
18,359
12,260
50,389
548,181
18,208
10,595
35,663
13,704
23,148
22,91
78,219
6,389
92,418
37,105
858,678
115,758
513,110
39,225
9,224
14,409
106,758
6,15
395,27
787,52
49,94
10,36
62,33
37,461
17,140
16,519
19,161
33,192
9,32
17,253
11,267
23,741
41,104
720,681
305,525
17,324
86,181
17,309
289,533
66,631
46,212
19,117
13,220
245,147
7,178
7,168
27,455
11,6
42,403
28,270
49,75
3310,396
39,277
19,148
31,415
52,20
135,170
59,281
2233,28
474,315
1218,767
14,320
420,474
21,405
14,39
12,100
19,203
38,662
63,183
75,229
49,27
26,74
6,416
389,503
323,36
12,176
25,268
9,194
21,283
11,335
23,351
6,39
24,257
11,302
16,385
5,76
9,230
1229,765
178,260
299,388
339,442
417,560
16,305
13,484
54,142
30,207
15,54
113,363
12,261
138,547
24,77
12,91
6,120
27,498
124,719
7,58
37,87
24,206
6,30
73,389
7,261
54,281
23,33
62,324
80,522
224,773
57,91
120,261
619,762
664,767
148,214
617,280
479,64
247,179
106,30
139,433
2060,372
297,225
34,166
108,14
44,144
264,394
341,730
293,252
10,245
10,485
32,338
9,265
110,153
14,122
543,567
121,145
41,419
10,127
74,499
13,165
125,266
304,399
11,299
125,366
11,342
7,91
6,253
102,31
19,414
11,333
8,306
25,201
25,41
45,419
32,325
8,295
21,37
256,378
27,479
303,223
11,73
165,296
27,24
8,16
61,157
18,233
93,722
12,314
20,160
80,72
10,378
34,308
10,574
760,30
1743,763
113,13
396,73
16,325
6,130
10,244
10,86
30,94
9,357
7,420
32,402
9,127
16,139
83,127
30,599
413,159
26,395
118,449
38,393
20,318
22,364
194,71
19,101
11,19
95,322
15,155
17,179
21,209
12,186
11,701
194,107
15,161
15,234
36,234
16,451
20,524
6,48
7,65
24,71
14,196
49,355
138,627
12,768
65,767
19,624
70,576
10,37
34,284
9,78
44,450
56,554
202,247
72,619
18,441
32,82
18,360
62,197
23,256
12,772
8,720
10,127
339,633
874,317
13,349
55,291
81,404
15,14
18,479
28,263
84,533
5,351
14,295
22,169
33,396
1726,224
1738,769
8,42
238,700
19,504
26,70
1016,616
677,396
109,125
6,47
106,98
1576,227
95,352
28,457
49,388
14,596
11,252
24,378
1312,438
504,420
7,378
4,43
127,54
9,475
7,642
11,59
107,246
17,154
48,347
27,299
47,17
9,59
15,344
17,96
11,56
7,770
11,152
9,224
116,632
9,183
309,189
10,183
5,99
32,581
25,463
26,248
11,120
122,274
79,136
28,694
63,37
438,127
261,121
17,286
43,273
35,51
6,40
16,256
33,19
4,48
178,351
38,246
16,331
127,366
197,76
38,348
16,32
48,582
21,22
631,770
707,71
602,381
1016,765
1935,251
1529,282
1541,769
1390,65
1384,125
1472,313
1467,773
3653,226
2861,522
3746,436
27,199
13,274
22,19
36,767
41,391
12,330
12,228
16,229
69,461
77,106
28,245
11,296
17,22
34,605
28,254
11,473
29,226
20,78
47,39
30,215
25,386
13,360
15,560
13,22
153,168
15,353
226,719
22,203
16,770
629,618
772,333
397,637
20,396
98,466
118,274
10,204
73,232
6,76
13,100
53,595
18,284
12,304
7,176
325,235
1540,380
53,5
25,666
35,609
132,551
10,274
8,264
1350,512
12,393
17,268
29,381
9,94
14,215
10,179
12,214
6,18
32,530
11,494
19,86
35,753
12,242
63,618
59,139
2070,268
1997,506
1991,537
183,293
72,208
54,400
34,393
11,237
18,346
10,188
33,40
97,172
5,146
7,91
11,613
5,103
21,398
16,416
43,384
11,324
7,48
41,175
1275,90
6,488
252,221
6,68
11,170
30,590
13,101
12,292
33,507
116,253
30,34
17,117
14,59
14,52
29,147
16,471
32,223
153,203
10,80
23,581
1449,766
173,92
9,309
8,58
104,319
879,767
168,587
181,337
171,745
68,370
18,308
7,115
14,371
22,164
18,315
41,312
88,570
200,717
8,126
13,288
97,62
27,234
9,342
57,639
22,143
197,587
23,518
18,245
6,162
4,42
15,207
7,70
87,564
20,630
16,80
661,21
29,769
20,176
7,297
699,770
40,428
20,543
51,205
37,169
158,36
6,279
6,250
122,608
7,340
28,356
138,230
305,545
106,402
19,92
27,401
251,767
144,78
10,401
525,450
36,408
52,219
12,619
10,99
43,30
23,131
81,729
26,372
138,364
18,168
489,267
19,307
5,226
8,236
10,39
30,176
54,40
206,90
8,315
8,771
23,326
46,356
263,151
432,137
161,104
9,189
628,349
559,392
13,60
6,240
21,26
124,20
10,244
14,189
388,320
32,340
12,232
8,31
8,66
11,734
97,346
122,252
43,293
29,332
12,134
27,401
9,484
49,216
88,194
1378,163
21,281
37,323
54,356
49,161
20,340
22,156
498,767
105,46
12,131
1040,436
67,53
18,41
33,7
67,6
7,151
29,440
17,72
394,702
16,267
76,114
27,274
20,294
55,156
11,120
7,82
185,98
102,629
55,321
14,120
114,212
14,423
229,51
27,241
24,115
12,20
98,495
9,194
15,299
28,344
34,234
8,314
18,172
30,318
40,374
65,96
42,770
4,44
10,96
356,555
355,80
356,86
451,781
31,288
12,297
25,570
65,337
125,639
4,314
61,251
25,411
110,236
11,324
19,143
225,4
18,354
295,127
16,337
24,43
14,32
134,140
20,367
133,296
14,489
16,271
3813,99
49,680
116,245
34,298
134,10
13,304
133,68
33,129
7,262
204,643
11,44
15,93
25,47
22,194
25,297
24,262
10,251
19,132
49,43
45,402
864,310
6,295
30,68
37,305
36,333
30,423
52,243
205,46
15,323
609,428
2476,230
439,160
53,48
57,157
39,15
8,265
40,208
13,76
15,131
222,68
26,226
640,93
6,117
9,292
153,414
11,361
593,429
30,767
30,767
27,234
1458,757
53,38
54,337
182,504
128,596
15,78
1895,193
60,669
12,149
37,25
233,50
323,112
224,166
482,469
315,489
293,144
84,76
16,452
391,354
17,254
10,203
123,152
31,394
9,170
397,369
9,72
96,768
160,389
5,396
19,435
29,293
4,31
7445,204
6,248
8,260
19,776
9,218
27,503
92,132
16,96
54,219
1247,249
1251,544
1257,531
1250,453
1234,423
22,271
1719,766
4,10
26,134
27,317
9,220
10,115
126,244
37,567
46,76
57,266
32,170
10,244
131,20
23,145
335,114
2754,767
14,125
33,281
4196,104
4295,251
4199,259
109,125
6,71
20,97
41,132
41,144
9,19
28,30
1291,456
1598,786
27,208
1486,18
13,115
28,11
59,9
10,767
81,171
34,768
11,701
36,428
4,167
19,269
17,473
173,754
16,16
7,252
26,324
5,92
49,53
15,238
26,221
175,465
167,389
14,436
17,115
38,411
11,102
25,624
17,767
476,611
93,699
9,240
9,154
17,11
157,574
10,92
26,383
1355,313
552,129
754,88
12,38
955,96
360,114
598,80
1020,121
1021,119
1293,169
653,268
702,125
651,160
60,169
39,343
135,143
69,337
65,411
215,208
264,641
274,622
49,276
7,198
28,778
279,262
31,493
19,262
18,312
79,182
5,97
95,13
8,70
6,267
10,523
4,241
11,35
66,580
111,177
4,567
73,84
109,464
6,399
5,84
5,105
29,221
16,370
306,225
69,80
141,4
7,70
33,390
11,582
12,117
139,15
15,40
15,108
33,67
8,69
23,660
132,443
9,350
160,664
78,92
44,267
7,321
1175,284
395,282
25,662
127,97
3265,533
102,517
19,75
2020,740
2070,434
26,302
70,27
5,23
6,233
106,366
9,201
36,35
999,272
485,370
33,355
35,197
56,56
9,120
23,82
9,152
9,286
7,387
10,246
6,215
10,80
37,25
168,260
599,385
5,180
6,107
31,12
299,113
17,435
216,475
24,209
135,267
78,199
55,418
2907,155
39,209
181,302
37,217
309,198
235,500
53,368
187,487
322,704
82,417
158,288
166,591
361,633
255,767
670,452
243,522
167,301
9,25
243,415
107,269
20,769
114,108
5,266
23,124
201,616
10,413
15,542
92,41
22,111
30,767
6,43
22,238
39,132
386,255
222,154
27,63
165,331
179,132
102,69
7,85
96,20
6,265
47,462
37,388
152,773
25,268
13,99
5,384
10,38
10,418
1459,174
20,357
12,254
614,114
37,393
8,203
20,192
63,27
5,426
550,440
10,212
57,264
8,26
14,245
271,287
536,137
22,221
185,732
47,88
21,411
56,24
1202,148
216,382
51,97
12,258
15,228
27,278
19,734
7,285
11,84
249,392
1315,743
283,44
15,231
23,219
17,344
107,6
12,102
10,156
17,487
13,300
12,69
9,217
8,86
84,275
280,77
28,269
52,758
15,698
13,312
7,133
25,764
25,547
18,82
17,770
98,45
182,160
15,457
79,79
278,281
71,434
204,183
901,173
22,95
14,400
38,32
43,360
20,316
303,237
30,311
9,132
12,336
15,252
155,139
67,25
64,245
23,660
53,115
265,175
9,236
79,166
20,251
28,486
107,53
2715,346
1090,670
795,337
1108,645
110,250
1912,31
2095,15
1846,30
30,28
23,231
9,109
139,55
7,297
13,563
943,585
21,146
10,256
329,768
296,175
56,452
31,349
990,172
1906,629
83,561
87,64
104,26
9,344
59,374
39,209
39,133
30,289
34,265
19,370
15,404
14,122
84,69
22,255
79,201
9,767
16,147
48,35
44,676
134,27
27,142
16,71
3127,113
15,116
923,635
236,210
271,206
45,446
634,333
1194,302
25,196
20,485
33,101
22,41
113,381
11,315
77,515
19,83
44,253
25,223
11,311
12,518
6,391
8,113
565,660
38,417
77,315
54,68
130,452
74,222
17,702
25,156
8,76
1246,278
93,325
3040,749
27,384
318,120
12,147
615,561
125,113
744,553
88,153
591,552
369,470
420,577
581,241
1713,120
10,65
1788,46
1788,580
1807,610
634,501
1841,278
1897,205
983,128
1967,526
570,261
86,211
32,117
194,522
490,378
258,58
17,258
13,432
27,284
203,342
75,46
14,153
922,776
68,745
5,138
6,52
20,294
21,181
25,143
526,12
1283,12
15,369
19,451
121,89
236,224
21,322
30,309
533,489
57,489
16,106
41,164
79,342
11,608
9,6
11,616
49,575
27,100
1080,627
40,538
309,154
512,295
323,663
22,737
9,231
11,82
11,240
9,265
189,148
632,68
597,188
121,257
12,375
20,433
81,168
13,565
42,413
94,664
1427,300
1490,768
1543,115
102,202
26,483
13,66
24,104
833,224
233,601
170,566
374,266
2163,201
2627,224
271,395
3540,130
2587,262
2395,326
1807,193
2427,163
1777,182
2188,146
2326,163
3028,137
1811,157
1686,196
2100,196
22,476
21,228
18,241
11,206
124,23
61,87
32,94
15,75
67,123
23,205
1311,10
1324,142
895,139
66,131
34,281
14,97
50,220
506,237
34,166
53,315
49,303
1867,205
1867,22
235,232
413,46
166,196
1370,281
13,287
955,96
360,114
598,80
1020,121
1021,119
1293,169
653,268
702,125
651,160
60,169
38,200
10,59
19,245
1022,411
1023,468
1095,354
30,289
7,218
645,233
7,23
1876,748
14,106
2883,181
9,144
9,124
259,683
6,41
16,444
80,767
18,127
51,51
74,17
37,769
14,285
6,11
134,32
5,253
753,401
24,204
126,238
261,176
4,207
8,207
7,100
10,139
11,194
12,246
109,581
46,365
118,653
16,356
412,272
14,188
46,216
19,541
23,535
39,427
187,230
10,59
13,754
24,388
10,303
25,244
1163,195
248,237
297,99
15,500
1482,4
1480,24
1474,18
6,143
73,301
9,684
10,236
10,180
81,225
490,29
27,18
216,100
81,197
602,243
922,505
25,236
146,33
1061,476
1703,132
1683,121
6,432
14,336
8,133
53,341
27,650
31,240
16,322
7,26
11,30
9,367
116,8
15,159
68,211
67,302
11,226
22,25
11,332
23,131
426,102
38,282
11,301
1488,165
10,242
24,361
21,318
12,88
4,214
10,122
17,20
26,139
10,237
116,161
333,329
77,193
7,465
19,294
41,236
9,365
11,168
32,268
25,285
7,170
13,194
31,582
9,97
12,655
49,34
34,118
4,129
123,729
20,588
273,120
17,55
9,215
16,769
20,243
10,268
74,160
782,121
22,193
50,295
10,418
15,209
6,288
352,279
28,421
25,347
29,199
15,173
92,443
18,257
14,413
12,288
12,260
6,481
20,120
6,286
11,140
608,767
47,142
287,431
34,192
259,128
