num_prefill_tokens,num_decode_tokens
882,338
1226,72
1304,36
1347,36
1394,344
1744,98
1856,428
434,111
560,144
708,134
848,66
929,250
1185,72
1267,253
1526,85
1620,128
1763,253
2023,112
123,305
434,72
512,34
553,33
601,264
871,90
975,137
1119,391
1526,102
1633,153
1795,61
9,323
341,265
622,377
1022,370
1414,287
1770,673
698,284
1017,53
212,271
16,350
384,317
717,369
1112,389
50,387
13,44
127,190
336,531
886,263
1187,396
1627,210
42,275
327,142
485,248
836,159
1128,159
1306,436
1771,514
642,594
43,424
3506,193
27,208
249,159
415,231
684,167
855,346
1216,202
1422,514
518,386
52,467
23,355
403,266
685,404
10,160
72,383
459,325
795,386
1196,438
1649,445
455,769
1273,769
836,767
1612,259
283,307
602,248
868,855
1726,14
826,769
1596,768
779,107
912,142
1794,769
772,384
1181,141
1331,522
530,211
752,769
1529,271
759,23
786,161
1082,458
1546,425
432,323
756,640
1687,657
712,740
10,86
103,94
206,233
24,55
19,246
281,292
588,260
860,633
1501,219
1742,561
576,664
1270,270
6,219
10,36
72,23
114,14
142,9
165,11
184,16
203,11
232,15
264,18
288,14
309,16
341,20
377,24
13,312
334,264
611,487
15,223
261,19
434,488
970,507
1509,437
76,609
703,580
1309,579
110,22
138,20
176,36
267,66
371,73
472,26
509,18
539,39
608,78
714,27
750,36
862,88
9,308
324,540
883,194
1086,508
1610,641
660,500
1197,714
738,369
1119,132
1256,243
1517,95
1623,419
427,563
1001,768
1797,692
703,766
1483,715
726,635
1371,399
1780,760
801,472
1282,408
1698,449
457,125
591,442
1061,403
1480,477
492,80
590,552
1153,665
1846,768
31,794
65,276
72,295
17,411
456,497
974,424
9,215
74,766
14,338
367,439
810,135
955,336
8,143
159,259
426,201
645,235
892,257
1158,212
60,22
92,66
164,231
405,389
801,85
933,533
1565,376
11,205
266,423
705,250
962,326
1317,520
1851,407
416,273
742,581
1339,433
1815,591
617,354
983,600
1616,498
524,408
954,585
1551,350
360,358
756,629
1396,445
19,313
341,275
624,294
925,256
1194,230
1434,290
1744,357
377,384
774,264
1048,244
1305,313
1634,274
1915,219
231,324
590,258
856,244
1116,255
9,193
22,512
542,767
1333,769
783,494
1293,206
1518,269
291,351
667,147
828,691
1537,263
1812,419
431,178
625,621
1251,139
1400,238
1648,242
248,170
440,356
1536,51
1608,740
765,84
864,76
959,285
1257,286
1595,25
2072,463
477,284
805,529
1349,385
2036,530
2082,69
76,149
254,416
691,51
525,364
1350,389
1783,532
40,244
24,41
85,61
158,68
60,12
140,767
24,203
14,217
242,323
586,388
983,96
1094,310
1427,389
1839,382
398,440
33,63
102,250
8,117
88,79
234,101
380,67
467,38
873,283
1493,296
253,257
524,44
596,30
646,56
735,23
779,34
10,218
240,193
450,258
74,333
418,262
693,269
996,356
731,383
1187,230
1529,93
1695,60
63,43
165,42
325,98
535,113
699,33
788,45
837,97
7,127
202,415
648,614
265,438
80,9
111,16
132,60
120,354
484,465
976,667
1660,265
295,362
19,220
244,182
618,152
20,302
332,158
527,382
44,58
118,94
221,282
518,260
792,369
12,645
362,304
675,17
1097,250
903,360
13,11
26,18
40,437
573,425
13,436
28,87
125,326
459,354
840,99
951,78
1042,82
1155,115
1298,104
1408,106
1529,111
1646,205
1857,211
228,105
350,92
451,92
1196,767
34,554
623,486
57,362
426,545
280,412
697,438
1143,178
1324,182
1520,194
1726,324
333,476
815,426
1249,582
1844,716
723,114
841,769
1630,662
665,769
1442,769
772,768
1542,60
1604,525
527,641
1170,623
629,693
1330,302
1637,153
169,213
384,299
685,407
1096,549
1654,206
215,225
442,345
789,80
871,316
1189,287
1483,37
1527,694
698,97
799,26
837,20
862,15
895,383
1284,291
1585,342
349,116
481,91
578,290
869,44
914,318
1233,27
1261,178
1440,27
1468,345
346,27
374,49
433,107
545,79
630,28
661,63
734,33
772,237
1016,97
1119,28
1148,450
1600,26
1627,105
1733,27
28,150
179,27
207,281
489,27
517,147
665,27
693,496
1190,28
1219,389
1612,11
1625,26
1652,286
287,26
314,97
176,264
465,286
764,294
7,282
298,292
66,84
206,124
448,162
752,179
1074,239
1371,178
1633,180
1911,257
323,142
537,237
852,266
1170,193
1438,252
1753,146
134,241
480,303
853,275
6,125
139,306
456,387
14,495
519,774
131,426
571,441
1019,518
218,102
361,113
21,199
24,179
314,273
615,270
21,328
359,94
476,68
559,87
663,35
704,49
778,82
887,109
1013,35
11,198
142,111
261,113
494,227
725,158
942,177
1164,427
1615,323
349,136
496,125
629,119
758,122
894,141
1043,211
1262,143
1415,360
1785,208
217,181
75,51
149,487
706,326
1088,260
1410,144
1616,482
529,227
62,23
114,350
514,240
788,138
968,140
1131,247
1411,311
16,205
234,261
504,271
784,271
1065,341
1423,279
1715,327
16,98
217,235
672,216
897,84
80,715
89,61
1123,234
1369,159
1537,35
1586,262
4,300
10,143
178,185
371,196
607,221
17,286
344,338
697,257
961,332
1302,382
29,300
339,420
796,423
1246,364
1648,290
428,308
757,235
1247,205
1697,267
275,279
588,245
848,377
1277,351
1750,220
245,206
484,236
739,251
1012,173
1360,411
1810,295
357,496
868,395
1282,453
1750,356
379,432
831,561
1440,369
1835,203
218,238
473,296
785,218
1031,55
1187,387
5,367
10,313
326,305
1472,143
1626,196
205,122
829,128
1157,76
9,157
175,194
390,201
609,335
968,468
1452,253
558,310
875,161
1048,47
1125,145
1285,173
1485,732
71,150
235,131
10,492
8,344
17,118
163,39
262,40
364,88
459,132
599,550
83,240
358,375
739,266
1030,322
1371,331
1748,346
417,234
832,413
1284,172
1479,204
1730,322
338,233
578,198
1326,521
598,396
1021,229
1289,214
1505,20
105,420
543,225
13,206
233,495
41,399
470,428
1659,589
602,449
44,62
316,153
1708,272
482,182
693,366
1102,81
1241,104
1388,50
1450,30
1484,9
24,300
106,255
475,374
895,193
1187,314
1546,224
1939,240
317,246
775,430
1272,273
995,250
1256,120
42,144
29,9
62,181
262,222
505,217
726,213
942,4
51,446
26,134
69,182
272,768
1058,520
631,505
1263,440
1783,767
771,427
1245,632
1901,327
340,427
774,93
873,434
1325,457
1795,438
486,422
940,480
32,318
355,301
659,371
1053,298
1384,627
629,623
1262,64
1331,443
1776,506
512,25
389,405
817,422
1242,600
610,481
1098,522
1641,242
243,662
924,769
846,769
17,397
434,767
1202,617
630,769
1400,581
594,412
1015,456
1499,667
685,711
1413,388
413,428
862,365
1259,475
490,234
745,469
1222,459
1703,310
342,188
542,472
1041,169
1215,322
1550,245
263,243
516,408
934,287
1234,534
1784,381
391,527
963,603
1582,444
453,478
961,511
1491,424
445,449
916,453
1407,498
508,263
818,739
1594,497
556,768
1329,38
1377,630
659,629
1289,555
580,521
1152,767
788,605
1546,766
772,560
1377,471
507,407
968,561
1591,767
826,454
1297,373
1673,295
316,338
680,490
59,582
648,454
1115,514
1649,302
314,294
624,229
863,322
1201,226
1448,246
1720,202
1932,364
371,319
699,303
1009,229
1240,260
1516,263
1791,514
526,352
889,450
1356,236
1595,678
687,254
36,60
246,206
455,30
492,29
13,206
229,74
311,119
448,78
533,121
659,87
752,142
12,440
460,317
791,460
1260,386
1652,531
551,267
825,139
60,416
497,278
794,370
20,764
540,397
947,714
607,435
1055,160
1281,166
1452,277
1774,186
123,467
613,339
970,728
1730,623
634,539
1185,382
1582,407
438,767
42,41
412,51
578,46
988,129
666,230
1025,136
4,96
105,264
378,256
641,220
866,230
1107,293
1405,214
1622,244
1868,235
238,499
746,237
62,767
830,294
1125,169
16,13
43,210
271,236
512,195
708,28
745,34
794,278
1088,136
1229,36
189,270
841,445
1329,496
1843,573
11,153
10,39
88,357
10,176
201,302
517,208
734,197
12,47
79,122
337,139
485,226
42,111
24,504
10,229
242,248
498,230
21,102
12,766
786,631
22,249
295,494
809,364
1189,241
1450,257
34,249
307,95
407,204
50,576
8,294
234,303
604,296
8,207
225,197
425,245
1147,208
1365,275
1653,572
580,765
25,87
128,173
335,413
773,100
69,195
20,186
52,112
217,572
798,408
1217,558
1785,310
334,627
973,264
1268,322
1660,361
377,264
113,363
554,488
1129,381
1598,373
492,435
1031,410
1542,378
404,277
747,281
1077,306
1389,41
1457,64
1532,270
1836,372
8,353
19,342
376,264
668,234
927,119
1067,110
1183,77
1292,82
1389,69
1476,86
23,24
70,29
194,29
227,381
612,438
1052,390
1444,436
1883,522
526,472
12,341
364,401
778,253
1048,168
1235,381
18,245
283,179
501,361
873,200
1088,379
1473,215
1709,114
1834,336
352,718
1080,235
1331,483
1840,274
288,347
1811,347
791,178
978,192
1179,197
895,205
1109,219
1534,322
1871,265
286,291
595,275
898,485
1406,301
1709,238
5,106
123,84
215,106
338,84
446,79
557,150
721,70
796,29
828,25
858,26
887,46
941,102
1048,104
1160,95
1262,149
1583,206
1798,166
173,306
490,287
787,223
1018,424
1468,145
1627,198
1832,289
294,223
523,280
812,278
1096,399
1496,35
1903,337
341,363
710,382
1098,441
1542,73
1621,112
113,14
192,89
284,109
399,297
703,285
995,277
1278,329
1624,407
417,325
749,433
1191,497
1707,454
455,30
47,234
299,394
704,452
1193,479
1688,633
691,353
1075,465
1574,271
1854,304
335,276
695,405
1112,258
1391,92
1557,269
1848,337
363,308
704,294
1043,351
1396,31
1572,399
1975,231
278,429
734,364
1156,288
1455,524
83,468
588,212
5,95
47,346
1522,334
48,674
740,573
108,86
234,92
351,168
532,81
624,172
1117,385
1526,468
2003,287
292,341
670,576
1271,429
1719,114
4,19
45,63
130,203
351,186
554,163
740,197
964,247
1233,247
1493,313
1815,273
292,152
455,329
808,406
1217,374
1627,493
503,520
1040,442
1492,502
509,378
893,451
1362,617
618,21
645,565
1226,299
1531,345
1879,232
245,287
543,97
659,160
834,188
1039,176
1238,280
1557,132
1697,173
1884,419
911,11
929,62
1021,154
1176,20
1226,160
1394,141
1540,264
1817,604
608,145
764,268
1053,322
1387,127
1530,335
351,608
962,185
1150,177
1342,318
1675,123
1819,533
555,299
886,344
1258,107
1378,50
1434,316
1751,349
394,134
542,103
659,268
942,164
1109,267
1382,222
1611,148
1768,291
300,30
175,54
17,316
86,290
404,114
525,33
573,85
673,88
771,70
850,51
913,91
1013,76
1096,82
1186,67
1277,132
1418,86
1528,147
1682,85
1777,85
1874,132
142,77
226,83
335,305
650,108
12,107
126,153
300,143
24,375
409,275
3154,769
785,528
12,322
362,417
791,307
1116,247
9,307
327,267
51,767
820,259
1154,594
27,771
566,39
616,714
37,13
114,458
597,504
13,567
42,770
820,314
1157,520
1699,496
521,503
1037,393
54,269
335,348
62,159
227,173
407,227
651,487
1150,186
1354,337
1698,227
1995,345
390,733
1182,234
1591,487
493,158
704,244
962,348
1512,114
1675,83
63,78
191,142
481,243
737,260
1008,104
1127,209
1341,699
743,254
1026,107
37,274
324,300
639,278
933,304
1247,325
1582,378
387,373
770,365
1143,361
1517,399
410,397
820,396
1223,387
1622,397
408,240
660,236
913,370
1584,432
440,361
814,330
1156,402
1572,337
346,372
729,302
1324,501
510,136
657,357
1031,316
1363,322
1698,353
365,79
471,327
1099,343
1744,312
322,311
647,294
956,364
1338,301
1656,340
352,295
657,309
978,304
1293,315
1625,322
334,349
700,326
1034,318
1361,368
9,28
42,9
59,7
69,14
94,26
124,16
148,14
172,101
282,21
308,63
385,23
416,38
465,7
477,24
507,19
537,28
569,25
599,24
632,44
679,28
712,20
740,21
763,21
786,28
815,32
857,33
901,81
991,60
1061,123
1189,174
1381,113
1505,120
1634,132
145,159
311,60
375,91
470,75
552,101
654,24
689,60
755,327
1103,298
1404,28
1442,95
75,421
16,34
90,112
100,216
332,312
649,20
460,578
1189,424
1660,189
1862,525
531,520
1090,505
1634,557
611,535
1172,627
1857,583
596,504
1113,447
1571,121
1701,371
466,348
828,494
1343,46
1391,491
572,121
699,534
1262,465
1759,329
355,555
48,538
611,319
182,38
226,39
276,53
357,51
426,66
524,72
609,75
699,76
803,100
926,74
1017,96
1140,86
1249,81
1338,116
1465,18
919,770
46,180
231,168
456,322
788,335
1146,387
1564,383
403,338
750,181
49,171
256,171
88,570
700,527
11,265
9,398
17,307
150,263
430,284
731,296
30,326
379,444
13,312
345,449
2615,93
95,281
383,129
514,255
770,46
833,321
1155,33
13,112
130,174
323,245
342,309
656,353
1023,353
1384,440
1835,321
11,571
589,767
1357,767
768,53
828,264
1101,547
1657,767
768,572
1341,550
1909,274
281,185
470,628
1099,535
1637,226
1868,339
345,277
6,205
218,249
474,411
960,771
1749,645
116,357
474,335
832,295
1182,305
1532,401
1958,349
394,319
732,250
995,287
1465,623
671,336
1026,389
1452,315
6,36
68,354
441,282
738,184
139,286
459,121
598,407
1007,18
1039,148
1213,139
1363,130
1509,124
1652,143
7,339
353,350
710,259
976,295
1275,301
1579,343
1927,302
307,363
675,286
967,254
1228,265
46,180
5,304
318,189
514,207
734,158
13,98
68,616
80,322
415,265
699,182
890,467
1395,550
556,368
930,432
1400,506
4,383
475,281
4,90
55,289
355,214
609,244
871,267
1185,486
1683,125
1820,203
224,211
472,216
690,36
772,252
1035,366
1430,550
563,393
970,416
1390,22
1516,254
1776,476
506,70
584,171
795,328
1184,147
1360,158
1527,363
1914,185
195,111
334,134
500,253
767,124
903,94
70,308
807,363
9,283
303,342
6,412
12,332
351,93
455,140
23,26
100,337
474,308
791,367
1184,528
19,128
44,149
201,108
344,200
624,213
865,223
1204,322
1691,292
309,137
493,163
738,318
1074,291
1386,257
1656,142
1804,11
1839,268
395,248
708,142
870,158
1039,236
1294,271
1572,158
1771,181
50,290
395,228
687,269
987,183
1198,193
1467,272
1747,184
61,215
342,265
671,265
974,294
1281,366
1677,209
1903,185
246,294
567,203
876,209
1126,62
1229,190
1467,168
1703,246
1965,229
35,381
436,258
18,52
84,83
174,291
499,302
835,355
22,477
509,358
868,242
1137,736
1880,343
349,251
605,82
708,119
862,735
1612,317
1930,300
317,502
846,669
1552,587
588,316
905,244
1158,246
1447,606
607,535
1153,288
1455,291
1751,215
225,291
527,238
776,249
1036,237
1286,320
1623,203
377,335
715,177
895,259
1208,275
1513,168
1712,218
244,185
432,244
711,191
933,209
1178,179
1373,201
17,152
176,156
507,193
751,234
1051,127
1223,185
1426,110
1546,239
1846,254
323,213
553,297
873,147
1036,370
1469,289
1784,276
319,178
1149,304
1480,216
218,502
815,341
1210,553
1789,451
482,449
949,267
1222,260
1511,458
463,296
770,196
1047,345
1401,128
1542,185
1739,299
312,304
787,205
1090,210
1336,225
1875,315
357,257
644,257
1174,238
1459,104
92,681
50,13
113,13
129,32
167,47
13,262
287,131
433,684
1123,457
1583,418
427,192
646,339
997,291
1293,303
1598,258
10,116
165,349
620,498
1143,458
1694,724
746,268
1086,677
49,599
675,395
1170,409
1621,666
20,292
333,324
6,197
212,206
434,181
829,146
982,186
1172,231
1414,186
10,182
204,204
425,198
635,352
992,128
1131,269
1412,293
247,171
492,77
453,401
862,635
1515,331
1848,424
426,449
876,385
1263,439
1706,447
448,441
890,425
1316,349
1668,442
443,446
909,442
1367,467
1853,518
549,634
1189,419
1671,542
575,547
32,224
271,176
471,421
9,273
289,277
587,182
772,228
1018,219
1247,327
1670,295
305,176
714,289
1239,192
1449,201
1689,172
1872,299
308,17
330,119
454,161
671,273
950,376
1332,237
1594,200
361,379
746,361
660,769
508,770
11,349
371,243
626,394
1034,350
11,284
297,14
320,352
682,29
718,375
1107,307
1422,36
1468,185
1660,158
1828,208
214,185
405,62
481,53
541,38
599,54
660,161
829,89
924,64
1002,169
1180,178
1369,166
1537,27
427,536
1051,684
16,363
389,372
8,283
301,481
793,389
1192,246
1453,280
1796,238
263,203
478,292
771,251
1038,262
1306,365
1739,295
319,383
713,312
1037,282
1345,296
1642,166
13,287
317,289
613,275
917,312
1236,339
1591,326
344,386
742,299
1060,337
1399,157
1563,365
380,308
699,309
1042,363
1412,293
1712,238
258,266
549,340
902,322
1254,466
1733,488
493,466
966,265
1244,377
1644,478
490,576
1104,349
1473,483
501,621
1149,606
1784,459
479,306
862,461
1331,284
1627,387
398,171
599,274
883,300
1250,323
1581,327
6,80
90,88
193,95
295,85
386,86
482,82
584,71
663,84
759,37
801,98
928,418
1368,288
1672,506
515,342
865,132
1017,512
72,731
807,316
1134,194
1354,767
793,433
392,536
974,206
1226,206
13,277
1859,197
217,294
12,96
120,313
445,494
18,244
298,215
522,235
766,226
1012,292
1321,379
1721,335
348,401
781,487
1281,450
1740,262
27,372
425,171
609,260
37,37
19,233
25,543
7,133
165,293
466,309
788,382
138,138
18,162
160,470
655,475
1181,540
1741,540
565,260
983,635
1632,639
644,265
919,635
1581,637
642,169
821,100
940,382
1331,635
640,343
11,358
384,146
12,43
66,155
18,408
22,99
180,223
472,521
995,230
1267,522
524,267
807,533
1342,269
271,177
458,583
1043,310
1355,609
635,294
931,215
20,144
168,155
336,127
498,265
774,291
1073,261
1342,243
1589,203
1826,267
277,265
547,276
846,219
1088,256
1361,351
1723,122
1851,222
230,242
486,255
749,289
1051,217
60,729
28,305
339,159
512,47
590,100
25,44
20,114
146,135
303,157
469,145
631,249
894,247
1163,285
1459,305
1777,286
301,39
352,249
612,46
661,19
682,28
709,367
8,178
188,23
22,156
202,214
474,248
752,296
1089,264
1394,210
1619,242
1910,270
298,280
616,215
859,204
1092,167
1267,247
1532,327
1886,399
418,267
711,422
1148,451
68,42
204,300
510,29
7,317
331,393
435,195
631,62
695,173
869,185
122,485
122,452
700,376
1089,233
1351,500
13,65
89,178
113,388
502,23
562,424
989,294
1291,322
1628,607
923,557
1495,748
1069,593
16,215
26,541
7,236
7,417
444,517
1028,563
1688,457
584,363
1052,190
10,153
176,129
316,329
655,262
14,276
300,319
22,11
13,175
192,292
498,370
5,74
12,176
195,222
421,257
692,273
973,317
85,398
519,433
988,625
101,24
151,22
198,16
248,20
275,20
321,16
362,24
416,18
465,29
516,28
574,22
13,27
93,10
81,371
8,173
187,235
429,287
729,238
972,112
1090,186
13,298
321,411
742,287
1043,271
1341,342
1707,767
778,769
1569,246
1000,722
75,283
414,551
982,217
1628,358
360,27
432,385
830,227
19,106
26,134
20,149
190,152
366,211
11,368
394,631
1047,458
1573,482
532,616
1176,526
1716,556
653,625
64,59
129,59
221,62
309,55
454,92
553,32
642,25
865,103
1182,127
1472,86
1965,222
302,74
383,22
411,82
5,348
360,316
3408,57
80,441
30,423
487,591
1100,347
1492,393
43,456
552,465
1044,285
1388,413
1870,539
579,440
1034,455
1501,310
1824,400
418,492
1120,403
1582,327
49,161
219,142
396,35
461,20
496,48
656,265
936,250
1193,101
1301,25
1400,22
1467,770
809,374
1267,196
1466,41
1600,770
771,26
815,769
1602,770
773,769
788,768
9,104
133,293
447,209
687,186
908,426
1342,89
1443,317
1766,154
179,358
542,119
666,123
792,123
22,177
208,155
375,131
32,47
136,418
611,707
1359,601
632,509
1183,435
1639,550
596,534
1186,532
1775,537
581,464
1094,299
1475,380
49,428
511,445
1044,412
1491,548
624,589
1256,472
1773,467
526,536
1093,477
1633,367
406,364
837,400
1314,346
1767,367
378,604
65,202
58,284
417,281
738,324
1108,350
1466,273
1753,171
188,174
381,370
756,271
1032,266
1319,242
1569,245
1841,281
513,139
660,41
706,120
32,515
584,528
1133,479
9,658
677,459
1144,480
218,370
110,453
568,364
936,377
1316,377
1696,327
330,375
708,399
1110,445
1558,404
1965,386
389,353
4,204
218,182
33,375
19,361
397,543
959,109
1101,671
680,683
1390,710
719,750
1477,133
1615,166
1792,148
157,386
556,408
974,334
1322,649
664,390
1068,339
1445,660
672,489
1201,680
692,419
1148,574
1757,549
561,290
886,602
1500,268
305,611
928,305
1269,636
648,331
58,702
823,768
1592,267
275,769
1045,366
77,358
453,620
1075,293
1380,622
8,194
207,374
585,376
788,368
16,143
169,25
210,766
984,14
1006,767
1792,354
12,116
142,26
174,78
266,167
449,248
1367,786
789,767
1559,730
45,739
116,161
465,351
1157,294
333,329
667,232
5,69
83,93
189,179
376,226
615,190
11,266
39,326
378,189
34,365
501,17
581,45
721,68
799,77
885,46
968,70
1156,133
109,224
334,246
583,303
887,266
1156,323
1480,245
1726,251
1982,329
333,327
666,67
735,367
1108,287
1397,323
1721,225
18,282
1440,600
625,605
12,187
213,161
389,261
663,548
1225,276
1517,279
1811,108
140,107
283,311
32,326
10,108
135,167
314,199
522,331
865,721
169,104
245,459
718,221
10,286
307,267
89,598
13,290
358,374
22,215
239,160
400,221
623,193
821,220
26,501
6,351
20,48
324,17
344,15
361,15
385,19
425,19
445,19
476,82
559,68
628,70
704,64
777,66
851,71
938,293
1242,110
1362,19
6,34
51,105
59,810
872,218
1105,618
1733,388
399,483
37,30
109,49
403,63
710,93
942,81
1146,61
1740,121
507,106
1018,81
1115,19
1158,24
1551,391
407,17
585,111
751,107
914,131
1065,189
11,48
65,110
178,343
15,218
246,216
4,67
164,370
750,505
1330,517
171,362
562,426
1239,468
90,379
16,769
75,353
9,18
32,166
199,109
309,155
484,168
672,168
861,160
1054,107
20,77
141,366
537,404
976,388
1379,383
1780,352
399,327
751,367
1140,356
1523,414
169,348
643,306
950,364
1315,270
1586,360
361,176
613,304
953,331
1285,305
1631,340
341,328
670,195
913,347
1296,332
1634,256
278,363
642,304
70,513
606,386
999,515
1544,8
1562,358
436,424
900,709
1619,640
657,643
1321,525
541,623
26,159
7,80
99,169
1382,68
1460,450
460,282
756,673
1503,280
11,186
201,166
400,270
686,288
1006,326
1355,467
1831,344
28,740
779,710
1512,262
1787,230
262,362
636,318
1006,323
1389,347
1774,209
2006,313
322,635
982,225
1240,209
1478,278
1765,31
1820,302
19,480
535,509
21,148
460,477
940,459
1400,397
163,324
496,767
610,318
935,211
1375,250
38,474
16,445
7,282
298,292
14,331
362,435
72,263
506,396
968,352
1449,428
1898,427
2029,693
696,742
1441,131
1586,141
1760,107
1876,280
292,231
896,353
1300,478
79,619
704,438
1693,607
885,348
1276,690
1177,206
1452,653
300,741
1104,727
1894,735
798,309
110,40
294,116
504,467
972,346
1325,398
1732,115
118,174
303,84
46,258
313,71
7,244
258,97
363,99
9,404
145,225
392,272
678,287
3065,405
435,295
11,132
180,190
469,171
27,38
74,43
697,453
47,90
145,55
211,78
298,60
372,84
464,227
696,85
788,66
859,101
965,105
1080,321
1410,100
1536,96
1656,116
1779,118
11,92
114,436
557,122
695,248
951,531
17,105
144,210
397,224
656,168
861,239
1113,279
12,195
482,199
1147,192
1346,199
386,247
31,379
25,66
107,78
208,100
324,100
453,123
635,119
780,90
882,251
1151,241
12,254
278,502
792,510
26,237
298,218
533,361
945,543
132,30
1029,182
1464,768
1094,368
1470,379
399,286
709,738
1448,286
8,21
39,265
311,240
87,440
557,518
1091,371
1496,307
1827,357
389,400
33,360
438,767
1206,643
15,506
4,40
61,80
856,142
1010,103
1134,182
1323,164
1513,149
1757,293
354,164
540,223
8,314
21,24
64,224
303,338
652,211
15,262
289,199
499,260
773,214
1005,286
1301,317
1633,207
14,282
44,294
8,170
184,311
505,414
924,59
992,482
1488,490
491,57
16,50
80,303
416,191
617,432
1060,245
1314,39
1371,197
1582,222
238,230
8,107
152,484
672,406
1138,526
1670,463
469,15
547,274
831,542
1383,370
1759,211
219,296
523,376
909,347
1259,321
1599,209
1837,325
328,472
815,49
872,325
12,230
6,28
50,240
299,243
562,310
888,151
1053,263
1328,267
1607,221
1859,266
279,296
604,365
1003,323
1334,324
167,391
572,294
1010,295
1395,366
1783,470
534,532
1074,414
1620,468
485,378
872,266
1148,84
11,42
319,163
223,402
68,9
415,12
552,20
662,12
1136,18
1498,127
389,15
1351,379
1736,135
216,695
1269,431
1716,683
689,700
1402,656
676,187
873,281
1310,141
1487,65
1562,735
1250,137
1403,436
229,75
368,159
555,115
1218,79
700,118
832,77
915,181
1108,154
1414,153
1788,82
164,108
280,147
1662,68
1745,82
103,125
589,39
647,62
730,145
902,231
1268,74
1349,195
412,91
532,83
946,95
1439,133
395,90
539,90
831,68
930,103
1394,192
1800,117
431,100
537,141
891,87
983,13
1002,55
1060,120
1460,148
1812,107
409,139
1140,108
80,129
217,121
348,284
673,421
1103,487
19,62
135,11
160,323
496,335
843,322
6,101
136,122
48,582
640,353
1003,66
1097,610
1717,584
598,578
1186,112
1306,603
1450,292
1752,588
595,284
10,364
383,298
693,350
1047,352
1402,399
27,285
337,501
889,550
1466,521
19,405
438,628
1067,159
29,23
115,198
338,332
687,318
1049,295
1362,456
12,667
696,479
1686,422
31,504
10,478
497,529
1040,582
1634,664
671,767
1464,541
552,709
1280,654
669,655
1349,690
699,768
1473,169
1647,196
217,725
972,767
1754,767
5,276
287,383
689,290
987,291
9,249
262,123
77,547
632,486
37,184
9,28
177,273
488,236
769,282
1074,195
1287,126
74,766
843,769
7,314
328,159
499,329
834,232
1077,281
9,155
197,49
253,212
472,256
9,102
22,76
139,138
13,250
31,329
373,357
1546,767
108,388
71,584
694,506
1213,643
68,426
110,672
806,329
1288,343
1696,342
387,392
810,413
1258,431
1724,490
544,480
1070,383
1483,481
513,770
1318,768
769,768
1538,365
373,26
407,26
538,293
860,580
1493,295
50,328
401,376
839,479
1449,375
1829,412
417,448
870,420
1295,386
1686,398
438,328
785,330
1131,357
1504,327
1847,304
320,344
680,353
1049,308
1502,592
602,420
1336,670
755,671
1434,676
680,458
1203,769
26,201
429,348
1138,404
334,472
1180,552
247,264
813,298
1506,140
484,101
1026,229
18,216
276,265
574,171
15,354
21,284
331,356
19,213
14,362
426,165
617,282
38,31
84,199
323,442
794,255
1073,190
1272,135
1457,163
1631,43
1721,240
296,282
609,384
1000,70
1089,75
1181,205
33,236
306,188
529,160
704,207
942,277
1262,374
1662,238
28,453
536,385
955,220
1225,315
1568,178
1774,291
342,328
705,329
1065,278
1370,237
1662,423
459,169
654,199
885,595
1524,190
1734,255
290,387
711,287
1035,168
1260,301
1607,269
47,346
444,337
831,456
1318,432
1777,176
220,172
416,271
726,357
1118,223
1375,319
1739,194
228,162
23,257
417,482
908,605
1575,555
597,504
1124,366
10,32
49,59
117,56
35,152
208,167
392,236
636,380
1028,327
1377,450
19,445
516,446
978,432
85,397
499,179
700,382
1097,333
1451,359
1825,345
347,35
402,320
731,327
1067,178
1264,118
1392,275
34,769
814,568
1401,424
51,165
245,331
583,30
637,448
1127,230
1373,300
1691,474
503,343
868,149
1026,317
1358,322
1716,332
388,259
656,208
881,179
1078,584
1693,308
352,232
588,42
642,284
938,769
1742,298
326,501
848,586
36,590
1195,692
1903,768
774,115
907,773
1699,330
46,328
290,77
7,144
16,174
229,392
95,244
56,382
474,322
803,326
1418,273
1718,482
11,48
41,160
227,199
440,282
735,217
989,331
1356,303
10,221
93,159
8,278
297,327
648,321
978,421
1411,323
1749,353
366,335
717,422
1150,402
1571,773
785,772
1568,580
606,769
1394,347
1756,331
343,327
685,258
960,219
1191,434
1670,736
770,767
39,148
11,235
256,296
559,347
15,253
302,766
1069,201
1282,151
1439,169
71,201
20,82
25,223
255,242
88,271
397,301
13,33
14,323
355,368
736,244
86,445
548,150
744,290
1053,238
53,22
106,373
489,206
4,653
662,282
949,633
1587,567
570,554
1129,369
19,141
174,219
405,236
98,17
349,27
7,285
83,475
641,474
1202,521
1756,715
135,64
235,78
325,79
458,252
873,271
1292,218
25,236
74,333
38,715
1273,367
1775,767
774,768
1584,168
202,343
606,358
1007,651
1699,418
479,769
1260,465
489,205
1218,343
1321,769
807,262
1421,458
1402,413
492,431
1511,624
694,769
1470,195
652,299
1700,377
1044,380
5576,118
136,413
811,463
791,419
1103,263
1379,768
775,234
18,172
8,235
250,203
23,81
121,102
247,213
484,338
839,640
1495,308
1823,422
441,180
779,676
1605,621
765,445
1354,704
858,666
1667,542
553,191
754,529
1446,680
832,569
1550,727
880,392
1424,481
4,209
218,89
321,362
20,302
352,768
14,280
27,771
809,211
1039,770
14,504
531,666
10,153
165,155
322,163
487,160
649,173
824,154
980,166
1148,167
1317,164
1483,159
880,14
9,253
273,202
492,498
14,217
246,291
